block_len,filename,channel,sample_count,eff_digital_min,eff_digital_max,embed_mse,embed_psnr,embed_ber
1,s01.edf,0,24000,436,605,0.020708333333333332,113.16814714225671,0.0006471354166666666
1,s01.edf,1,24000,-1098,-897,0.021333333333333333,113.03901141983174,0.0006666666666666666
1,s01.edf,2,24000,354,469,0.021,113.10740566513479,0.00065625
1,s01.edf,3,24000,273,408,0.021375,113.03053737847188,0.00066796875
1,s01.edf,-1,,,,0.021375,113.03053737847188,0.00066796875
1,s02.edf,0,24000,446,602,0.021583333333333333,112.98841343213772,0.0006744791666666667
1,s02.edf,1,24000,-815,-677,0.021541666666666667,112.99680559865061,0.0006731770833333334
1,s02.edf,2,24000,325,454,0.020916666666666667,113.12467385813986,0.0006536458333333333
1,s02.edf,3,24000,79,296,0.02225,112.85629845930447,0.0006953125
1,s02.edf,-1,,,,0.02225,112.85629845930447,0.0006953125
1,s03.edf,0,24000,233,462,0.02075,113.15941760199287,0.0006484375
1,s03.edf,1,24000,-487,-319,0.019916666666666666,113.33743206346884,0.0006223958333333333
1,s03.edf,2,24000,247,314,0.021458333333333333,113.01363873917813,0.0006705729166666666
1,s03.edf,3,24000,58,136,0.021583333333333333,112.98841343213772,0.0006744791666666667
1,s03.edf,-1,,,,0.021583333333333333,112.98841343213772,0.0006744791666666667
1,s04.edf,0,24000,97,166,0.021666666666666667,112.97167759324205,0.0006770833333333334
1,s04.edf,1,24000,43,102,0.021875,112.93011799553048,0.00068359375
1,s04.edf,2,24000,336,425,0.020833333333333332,113.14201098622986,0.0006510416666666666
1,s04.edf,3,24000,-81,-16,0.020958333333333332,113.11603117903077,0.0006549479166666666
1,s04.edf,-1,,,,0.021875,112.93011799553048,0.00068359375
1,s05.edf,0,24000,-136,-21,0.022083333333333333,112.88895233358215,0.0006901041666666667
1,s05.edf,1,24000,-74,178,0.02020833333333333,113.2742936435674,0.0006315104166666666
1,s05.edf,2,24000,140,253,0.021791666666666668,112.9466941409173,0.0006809895833333334
1,s05.edf,3,24000,-20,93,0.02275,112.75978460254267,0.0007109375
1,s05.edf,-1,,,,0.02275,112.75978460254267,0.0007109375
1,s06.edf,0,24000,-119,2,0.020875,113.13333377091759,0.00065234375
1,s06.edf,1,24000,43,237,0.021458333333333333,113.01363873917813,0.0006705729166666666
1,s06.edf,2,24000,40,167,0.0215,113.00521401331793,0.000671875
1,s06.edf,3,24000,14,124,0.020125,113.29223972207492,0.00062890625
1,s06.edf,-1,,,,0.0215,113.00521401331793,0.000671875
1,s07.edf,0,24000,-116,-6,0.020375,113.23862243835384,0.00063671875
1,s07.edf,1,24000,51,206,0.022041666666666668,112.89715430923819,0.0006888020833333334
